°¢	a_
ØÝ	l,;'4
Ü¨	l,;'5
èá	l,;'6
é­	l,;'7
ôó	l,;'=1
÷à	l,;'=2
Ý°	l,;,=4
Ýä	l,;,=5
Ýþ	l,;,=6
éµ	l,;,=7
éÖ	l,;,==1
éÛ	l,;,==2
ð¿	l,;,==3
õ·	l,;,==4
Ûâ	l,;.2
Ûø	l,;.3
Ü×	l,;.4
Üß	l,;.5
Ýñ	l,;.6
Þ¼	l,;.7
èÐ	l,;.=1
èÚ	l,;.=2
èÝ	l,;.=3
é¡	l,;.=4
é£	l,;.=5
éÝ	l,;.=6
ñö	l,;.=7
õª	l,;.==1
ÛÞ	l,;/5
Ûä	l,;/6
ÜÂ	l,;/7
Þ¤	l,;/=1
èÀ	l,;/=2
èÓ	l,;/=3
õ²	l,;/=4
Ûª	l,;;
Üý	l,;;2
Ü®	l,;\=2
Ý¹	l,;\=3
Ýõ	l,;\=4
Ýü	l,;\=5
åÎ	l,;\=6
èù	l,;\=7
é¬	l,;\==1
Áí	l;'/
Â¬	l;,/
ÂÀ	l;',
ÁÓ	l;//
Â±	l;,,
Áë	l;'.
Áü	l;'.2
ÂÞ	l;'.3
Â²	l;,/2
ÀÀ	l;;'
ÁÙ	l;;,
Á¨	l;',2
Â¸	l;',3
ÂÇ	l;,.
À²	l;',4
ÂÔ	l;',5
ÀÛ	l;'.4
Âß	l;'\
Â­	l;,.2
À®	l;''
Á¿	l;',6
ÁÀ	l;'.5
Â·	l;',7
Áä	l;,.3
À¯	l;',=1
ÂÝ	l;'.6
ßÖ	l;''2
ê¹	l;''3
òÃ	l;''4
òÛ	l;''5
õñ	l;''6
à¬	l;',=2
à¶	l;',=3
àà	l;',=4
àð	l;',=5
àò	l;',=6
áÐ	l;',=7
îº	l;',==1
î¾	l;',==2
ðØ	l;',==3
ò÷	l;',==4
õï	l;',==5
÷Ã	l;',==6
ßÊ	l;'.7
à¦	l;'.=1
àÚ	l;'.=2
á°	l;'.=3
òÈ	l;'.=4
õÈ	l;'.=5
ß·	l;'/2
ß¿	l;'/3
ßë	l;'/4
àÏ	l;'/5
áÀ	l;'/6
à¥	l;';
á×	l;';2
î¬	l;';3
î½	l;';4
òë	l;';5
ßø	l;'\
áÁ	l;'\2
íù	l;'\3
ó¹	l;'\4
õÔ	l;'\5
ðµ	l;,,2
ÂØ	l/\'
Áî	l/\.
Àß	l/'/
Â×	l/;'
ÂÑ	l/'.
ÂÒ	l/,'
ÁÚ	l/.;
Áæ	l/;.
ÀÐ	l/;'2
Àý	l/;'3
ÂÂ	l/;,
ÂÉ	l//;
Àþ	l/;'4
Á©	l/;.2
Àê	l/',
Áô	l/',2
ÀÇ	l/'\
Áå	l/,.
ÁÞ	l/;.3
Á³	l/',3
ÁÔ	l/',4
ÂÁ	l/,,
Áý	l/,.2
Àç	l/,;
Àæ	l/,\
Áì	l/..
Á²	l/.\
À°	l/',5
Â³	l/',6
ÂÈ	l/,.3
Á´	l/,\2
Àü	l/;\
Áó	l/',7
Âà	l/,.4
Âá	l/,.5
ÁÅ	l/;.4
Àð	l/',=1
Â¨	l/,,
Àè	l/,.6
Àº	l/,,2
Àé	l/,.7
ÁÍ	l/,.=1
ÀØ	l/,,3
Á­	l/,\3
ÁÛ	l/';
áû	l/''
öÃ	l/',=2
÷¯	l/',=3
ëÍ	l/'/2
öÔ	l/'/3
÷¦	l/'/4
ì¢	l/';2
åÞ	l/'\
ì¡	l/'\2
öã	l/'\3
öì	l/'\4
îÉ	l/,'2
îî	l/,'3
ï³	l/,'4
óü	l/,'5
ëª	l/,,4
ï®	l/,,5
ïÎ	l/,,6
ïÖ	l/,,7
ïå	l/,,=1
ïù	l/,,=2
óÒ	l/,,=3
ï²	l/,.=2
ïÝ	l/,.=3
ïç	l/,.=4
ô¥	l/,.=5
÷ó	l/,.=6
ï©	l/,/
ïª	l/,\4
ï¶	l/,\5
ïü	l/,\6
óö	l/,\7
ôá	l/.,
ê²	l/..
ôµ	l///
áâ	l//\
Ù³	l/;.5
÷Ë	l/;.6
Øì	l/;/
ÙÀ	l/;\2
ÁÉ	l''\
ÂÚ	l'''
Â¿	l''/
Áé	l',\
Â¤	l';.
Á·	l''.
Á¥	l',\2
Â¼	l',\3
Âª	l';'
Âæ	l'',
Âç	l'',2
ÀÝ	l'.,
ÀÑ	l'/'
Áê	l';\
ÂÌ	l''\2
Â¡	l';,
ÀÂ	l'''2
ÂÆ	l'',3
ÂÅ	l',,
Ââ	l''.2
çÔ	l''.3
ÂÄ	l',\4
Â¾	l'..
æò	l'',4
ç¸	l'',5
æê	l''.4
çÊ	l''.5
çÐ	l''.6
ó»	l''.7
åå	l''\3
ç±	l''\4
åÖ	l',\5
ðÒ	l'.,
æ²	l'/,
æÐ	l'/.
Ã÷	m_
Ä¾	m2
Ãñ	m3
ÃÅ	m4
Âô	m5
Âí	m6
Âò	m7
Ã×	m=1
Ã»	m=2
Ãæ	m=3
Ã¦	m.;'
Ä¶	m.,,
ÃÆ	m.;.
Ã¥	m.,'
ì¸	m.,'2
Ã¤	m.,,2
Ãí	m.,,3
ÃÚ	m...
Ä­	m..\
ÃÀ	m./\
ÃÔ	m./\2
Ãö	m.;.
Ãõ	m.;.2
ÃÕ	m.'\
Ä±	m.'\2
Âé	m.,\
ÃÜ	m..;
ÃÝ	m.';
Âù	m.,.
Ãì	m../
ÃÂ	m..\2
Ãý	m.'/
Ã¡	m.'\3
Âú	m...2
Ä®	m..\3
Ä¯	m..\4
ÃÛ	m...3
Âþ	m..\
Âý	m.;\
Ä¦	m.,'3
Ä¥	m.,,4
ÃÓ	m.,\
ÃÒ	m.,,5
Ä§	m.,.2
Ú×	m.',
Ú¤	m.'.
ìò	m.'.2
ÚÓ	m.'\4
ñÇ	m.'\5
÷á	m.,.3
÷ã	m.,.4
Úø	m.,;
Ùó	m.,\2
ñ¢	m.,\3
÷ç	m.,\4
ãæ	m..'
ãý	m..'2
ä¼	m..'3
äÅ	m..'4
ãè	m..,
äÏ	m..,2
äØ	m..,3
äé	m...
åµ	m...2
í¯	m...3
ã÷	m..;2
äÝ	m..;3
ãå	m..\2
ìË	m./.
ãÂ	m.;,
ãÉ	m.;.3
Ä©	m,,\
Ãð	m,.\
Âõ	m,/\
Ã¢	m,;'
Âê	m,,,
Âó	m,,\2
Ãò	m,''
Ä´	m,'.
Ä¨	m,'\
Ãµ	m,,\3
Âë	m,/,
Ãç	m,;,
Ã¯	m,;.
Ã©	m,;/
Ã¶	m,;\
Ã£	m,;'2
Ä³	m,;\2
Âñ	m,;,2
Ã§	m,;;
Äª	m,;\3
Ãè	m,',
ÃÈ	m,;,3
Ã·	m,;.
ÃÎ	m,;.2
Ä¼	m,;/2
ÃÞ	m,;;
Ãþ	m,'\2
Ä¹	m,;,4
Ä»	m,;;2
ÃÉ	m,;\4
Ä¡	m,;'3
Äº	m,;,5
Ã¸	m,;.3
Ãï	m,;.4
Ä½	m,;.5
Âû	m,;\5
Ä£	m,;\6
Ã¹	m,..
ÃÑ	m,;\7
Ãê	m,;'4
ÃÊ	m,;\=1
Ä¢	m,;,6
ÞÑ	m,''2
çë	m,,'
çä	m,,\4
ö²	m,.,
íË	m,/'
Û½	m,//
éâ	m,/\2
íæ	m,/\3
Üå	m,;'
Ýù	m,;'2
ë£	m,;'3
÷´	m,;'4
÷Ö	m,;'5
ÜÙ	m,;,7
Üø	m,;,=1
Ýë	m,;,=2
Þ«	m,;,=3
ÞÂ	m,;,=4
è¿	m,;,=5
é¹	m,;,=6
ðÅ	m,;,=7
õ¤	m,;,==1
Ûé	m,;.6
Ý¤	m,;.7
Ý®	m,;.=1
í®	m,;.=2
ò©	m,;.=3
èÂ	m,;/3
Üâ	m,;;
Ü¬	m,;\
ÜÔ	m,;\2
Ãó	m;',
Ä¿	m;',2
Âð	m;',3
áº	m;''
Ãù	m;',4
Âì	m;',5
Âî	m;',6
Ã°	m;',7
ÃÁ	m;'\
Ãß	m;''
Ãá	m;''2
Âü	m;'\2
ÃÐ	m;'\3
Ã±	m;',=1
ÃË	m;',=2
Ãé	m;',=3
ÄÀ	m;',=4
Âï	m;'\4
Ä«	m;',=5
Â÷	m;'.
Ãø	m;'.2
Ä¬	m;'.3
ß÷	m;',=6
áÒ	m;',=7
òì	m;',==1
êÔ	m;'.4
î¨	m;'.5
òý	m;'.6
óº	m;'.7
íð	m;'/
ßã	m;';
ßè	m;';2
à×	m;';3
á¹	m;';4
êÄ	m;';5
íø	m;';6
òÖ	m;';7
òþ	m;';=1
ßä	m;'\5
ßé	m;'\6
á£	m;'\7
íµ	m;'\=1
ó¡	m;'\=2
ó·	m;'\=3
ØÂ	m;,;
Ã´	m/'.
Ã«	m/,'
Ã®	m/';
ÃÇ	m/;'
Ãû	m/',
Ãâ	m/''
Äµ	m/,,
Ã¿	m/,.
ÄÁ	m/,\
ÃÙ	m/.'
Ãü	m/\;
Ã³	m/'.2
Ãã	m/'/
Âö	m/'\
Ãë	m/,/
ÃØ	m/,.2
Ã­	m/,;
Ã¨	m/',2
ÃÍ	m/',3
Ãú	m/,,2
Ãô	m/,\2
Ãª	m/,,3
ÃÌ	m/,,4
Âø	m/'\2
Ä¤	m/'\3
Ã¾	m/,\3
Ã²	m/.'
ÄÂ	m/,/
áï	m/',4
â­	m/',5
ëï	m/',6
â¨	m/'.3
âÉ	m/'\4
ëß	m/'\5
ëü	m/'\6
÷©	m/'\7
êó	m/,'
îÍ	m/,'2
îâ	m/,,5
ïÑ	m/,,6
÷ª	m/,,7
óú	m/,.
ë¤	m/,;2
ïÒ	m/,\4
ïÜ	m/,\5
ï÷	m/,\6
õö	m/.,
åã	m/.\
õø	m/.\2
ô»	m//,
ô¿	m//\
Øï	m/;.
÷È	m/;.2
Ù°	m/;;
Ä¸	m''.
Ã¬	m'./
Ä²	m'.;
Âè	m'/,
Ãî	m'//
ÃÏ	m'',
ÃÖ	m',.
Ä·	m'/.
ÃÃ	m'/\
Ä°	m';,
Ã¼	m';,2
Ãä	m'/'
ç¿	m''/
Ãà	m'';
Ãå	m'',2
ÃÄ	m'/,2
Ã½	m'/\2
çÑ	m''/2
çÅ	m'',3
ôé	m''.2
ÛÂ	m''/3
çÏ	m''\
Ø¿	m''o
åô	m',,
íª	m',.
î¦	m'.,
öÊ	m'.,2
òú	m'..
ó±	m'..2
æÖ	m'/.2
æÆ	m'/\3
ðÌ	m';,
Äã	n_
ÄÄ	n2
ÄÜ	n3
ÄÃ	n4
ÄÇ	n5
ÄÏ	n6
ÄÚ	n7
ÄË	n=1
Äà	n=2
ÄØ	n=3
Äþ	n..'
Å©	n.'\
Å±	n.,,
Å¢	n..'2
ÄÖ	n.;;
Å¨	n..\
Äæ	n./\
ÄÕ	n.;;2
Åµ	n.',
Äù	n..,
Ä×	n..;
Äç	n..,2
Äý	n..\2
Å³	n.;;3
Å´	n./;
Ú«	n.'.
ñÄ	n.'.2
ì»	n.,'
å¸	n..;2
âõ	n.;'
âî	n.;,
Å¤	n,',
Äâ	n,'.
Åª	n,,;
Å¡	n,''
Äé	n,',2
ÄÎ	n,/.
ÄÓ	n,''2
Å²	n,';
ÄÍ	n,/.2
Äû	n,;'
Äó	n,',3
Ää	n,,'
Äô	n,;\
Äí	n,'.
Äè	n,;.
Äð	n,;\2
Äì	n,';2
Äë	n,/\
ÄÞ	n,.'
Äõ	n,;,
ÄÒ	n,;\3
Þù	n,',4
ß­	n,'\
è§	n,,,
í«	n,,.
ññ	n,,.2
éý	n,,;2
Ø«	n,/,
íÐ	n,/,2
í¤	n,/.3
Ûè	n,;'2
ñ÷	n,;'3
Ø¥	n,;,2
ÜÑ	n,;,3
Üà	n,;,4
Ûþ	n,;.2
ÝÁ	n,;.3
èÍ	n,;.4
ò¨	n,;.5
Üµ	n,;/
Ûñ	n,;;
éª	n,;;2
ÞÁ	n,;\4
ôö	n,;\5
ÄÅ	n;'.
ÄÐ	n;'/
ßÌ	n;''
Å°	n;,,
Äö	n;';
Å¯	n;'\
êÇ	n;''2
íþ	n;''3
òÍ	n;''4
ßö	n;',
àï	n;',2
àÅ	n;'.2
æÕ	n;'/2
à«	n;';2
òï	n;';3
ßÎ	n;'\
ßæ	n;'\2
à¿	n;'\3
àì	n;'\4
êÙ	n;'\5
õæ	n;'\6
Å£	n/,;
Äñ	n/',
ÄÊ	n/,/
Äê	n/,;2
Äü	n/''
Ù¯	n/;\
Äî	n/\.
Å¥	n/,,
ÄÆ	n/,.
ÄÙ	n/',2
ÄÔ	n/';
Å§	n/'\
Äß	n/;'
Äú	n/;.
Äå	n/'.
Ä÷	n/,\
Äø	n/,\2
â¥	n/''2
öò	n/''3
áð	n/',3
öÓ	n/',4
ëÇ	n/'.2
öó	n/'.3
ëî	n/';2
â®	n/'\2
âÎ	n/'\3
ëå	n/'\4
ôÁ	n/'\5
îê	n/,'
îó	n/,'2
ïÕ	n/,'3
îÏ	n/,,2
ï»	n/,,3
ð¤	n/,,4
Ù£	n/;'
Øú	n/;,
ÙÐ	n/;,2
ô¬	n/;,3
í¥	n/;.2
ô«	n/;\
Å®	n'/,
Äá	n','
ÄÌ	n'//
Å«	n'/\
Å¦	n'',
ÄÉ	n''.
Äò	n',\
æ¤	n'/,2
Å¬	n'//2
ÄÝ	n'/'
Å­	n'/.
ÄÈ	n'/;
ÄÑ	n'.,
Äï	n'/\2
ÄÛ	n'/\3
Ø¾	n'/'2
åó	n'/'3
æÛ	n'/,3
æå	n'/,4
æÀ	n'/.
Úí	n';,
Å¶	o_
à¸	*o_
àÞ	o2
Å·	o3
Å¸	o4
Å¼	o5
Å¹	o6
ñî	o7
Åº	o=1
Å»	o=2
Ú©	o.''
Å½	o..'
âæ	o.;'
ê±	o,/.
Æ½	p_
Æ®	p2
Åö	p3
ÆÆ	p4
Æ¿	p5
ÅÜ	p6
ÅÔ	p7
ÅÂ	p=1
ÅÚ	p=2
Åç	p=3
ÆÀ	p.';
Åæ	p..;
ÅÐ	p./'
ÅÓ	p.,.
ÅÝ	p..'
ÆÃ	p...
ÅÉ	p..\
ÅÑ	p./\
ÅÛ	p.''
ÆÊ	p.,'
Æ£	p.,\
ÆÖ	p...2
Åë	p.,.2
ÆÅ	p..,
ÆÉ	p./,
Æ¦	p.,,
ÅÈ	p..;2
ÆÕ	p./,2
Æ×	p.',
Æ¯	p...3
ÅË	p..,2
Åì	p../
Æ³	p./,3
ÆÙ	p...4
ñá	p.''2
ôæ	p.',2
ÚÒ	p.';2
ñÈ	p.';3
âÏ	p.,'2
âÒ	p.,'3
ðå	p.,'4
ì·	p.,;
ñ±	p.,;2
äè	p..'2
äÔ	p..,3
äß	p...5
ãú	p..;
äÄ	p..;2
å§	p..\
âñ	p.;;
Æ¥	p,/'
ÆË	p,'.
ØÏ	p,;'
ÆÓ	p,;.
Åú	p,''
Å×	p,'/
ÅÄ	p,',
Åê	p,';
ÞÕ	p,';2
Åû	p,'\
Å÷	p,;,
Æº	p,;;
Æ»	p,;;2
ÆÂ	p,;\
Æ´	p,';3
Åø	p,/'2
Åé	p,/;
Åä	p,;'2
ÆÎ	p,;.2
ÆÒ	p,;.3
ÅÅ	p,',2
Åõ	p,';4
Åà	p,;,2
ÆÐ	p,;,3
Æ±	p,;.4
Æ¼	p,;;
ÅÃ	p,,'
Åý	p,,'2
Ýâ	p,;'3
Åï	p,;,4
ÆÏ	p,;.
Åí	p,;/
Åð	p,/,
Æ¸	p,;'4
Åî	p,;\2
ÅÕ	p,,'3
Æ°	p,;\3
ÅÊ	p,;'5
Åù	p,.;
Þå	p,',3
ß¨	p,';
çê	p,,,
è±	p,,\
ö¬	p,.;2
ÞË	p,/'3
Ø§	p,/,2
éè	p,/,3
Úü	p,/;
Øâ	p,;'6
ÛÜ	p,;'7
èÁ	p,;'=1
èË	p,;'=2
Ü¡	p,;,5
ÜÖ	p,;,6
é¯	p,;,7
õ¬	p,;,=1
Ü±	p,;;2
èÒ	p,;;3
Ýå	p,;\4
ÅÞ	p;',
ÅØ	p;''
ÅÁ	p;',2
Åþ	p;''2
Æ·	p;',3
ÅÎ	p;'/
Å¿	p;'\
ÆÔ	p;',4
ÅÏ	p;';
Å¾	p;',5
Æ¡	p;';2
Åâ	p;',6
Æµ	p;,.
Åá	p;,\
ÆØ	p;'.
ò·	p;''
ó¦	p;''2
ó´	p;',7
àÑ	p;'.2
î©	p;'.3
î¼	p;'.4
óª	p;'.5
õç	p;'.6
àØ	p;'/2
ãÝ	p;'/3
ó²	p;'/4
àè	p;';3
òç	p;';4
õä	p;';5
ò­	p;,;
ê·	p;,\2
Æ¬	p/,'
ÆÍ	p/;.
ÅÒ	p/;.2
Æ¹	p/;/
ÅÙ	p/''
Åó	p/',
ÅÀ	p//'
Æ¾	p/;'
Åå	p/;;
ÆÈ	p/;\
Æ¶	p/\.
Åß	p/',2
ÅÖ	p/';
Åè	p/\,
ÅÇ	p//,
ÅÌ	p//,2
Æ«	p/;;2
Æ¢	p/';2
ÆÌ	p/,.
ÅÆ	p/,;
Åô	p/',3
ÆÇ	p/;.3
Æª	p/,;2
ÅÍ	p//,3
Æ§	p/;;3
Åò	p/'/
Åñ	p/,\
áó	p/''2
ëã	p/',4
Ùé	p/'.
ëÝ	p/';3
öÒ	p/';4
åÌ	p/'\
êò	p/,'2
îÞ	p/,'3
óÍ	p/,'4
óá	p/,'5
ë«	p/,,
ïÂ	p/,,2
ïè	p/,,3
îÇ	p/,.
ë­	p/,/
êú	p/,;3
îë	p/,\2
ïä	p/,\3
õù	p/.'
Û¶	p/.;
Øò	p/;'2
Ù·	p/;'3
Ù½	p/;,
ð«	p/;,2
Û¯	p/;;
Æ¤	p'/\
Æ¨	p','
Åã	p';,
ÆÄ	p'/.
Æ­	p'';
Åü	p',/
Æ©	p',,
ç¢	p'''
àÎ	p'',
çÎ	p''.
æé	p'';2
ê¶	p',.
æ³	p'/'
æÇ	p'/'2
æÉ	p'/.2
æÎ	p'/.3
æ°	p'/;
Úð	p';;
ñâ	p';\
Çë	q_
Æä	q2
Ç×	q3
Ç°	q4
È¥	q5
È¡	q6
Æß	q7
Ç§	q=1
Çò	q=2
Ç®	q=3
Æý	q.''
Æî	q.';
Æë	q.,;
Çì	q.,\
Æô	q.',
Æú	q.,;2
Æû	q..'
Çß	q...
Æã	q../
Çî	q../2
Ç¼	q./'
Æí	q.';2
æª	q.,,
Æü	q..,
Çö	q..,2
Ç³	q...2
È¯	q.//
È²	q./\
ÇÓ	q.;.
Ç¢	q..,3
ÇÔ	q../3
Çõ	q./,
Ç¡	q.;,
ÇÏ	q..'2
Æà	q..,4
È­	q./'
ÇÄ	q.;,2
È¬	q.,,2
Çå	q..,5
Çþ	q..\
Çé	q.;,3
È¹	q.',2
Ç«	q.'\
ÇÞ	q..\2
Æì	q.,.
ÇÃ	q.,\2
Æá	q...3
Ç¸	q./\2
Ç´	q.'\2
Ç±	q..,6
È³	q.,.2
Ú¹	q.',3
Ú½	q.',4
ÚÛ	q.'.
ìî	q.'.2
ì÷	q.'.3
ñß	q.'.4
ôì	q.'.5
Ú°	q.';3
ñ³	q.,,3
÷è	q.,.3
å¹	q..,
ä¿	q...4
äÚ	q..\3
å½	q..\4
ìÁ	q./'
ôÇ	q./,2
ôÜ	q./.
åÙ	q./\3
ã«	q.;'
ã¥	q.;,4
ã¾	q.;.
ãÖ	q.;.2
ãª	q.;\
ã¸	q.;\2
ã»	q.;\3
ã×	q.;\4
ãÚ	q.;\5
ÇÐ	q,'/
Çø	q,/'
È®	q,/.
ÇÉ	q,;'
Ç¤	q,';
È¨	q,;\
ÇÀ	q,''
Çó	q,'.
ÇÛ	q,;;
È´	q,;;2
ÆÞ	q,',
Çê	q,'.2
Çà	q,,,
Ç¹	q,;'2
ÇÑ	q,;,
Çá	q,',2
Æõ	q,,\
Æö	q,//
Ç£	q,/;
Æþ	q,',3
ÇØ	q,,.
Æð	q,;'3
ÆÜ	q,;,2
ÇÅ	q,;;3
Çµ	q,',
ÆÝ	q,/.2
Ç¬	q,;'4
È¢	q,;,3
ÇÌ	q,',2
ÇÙ	q,,'
Çí	q,,.2
È·	q,/;2
ÆÚ	q,;,4
Ç÷	q,;,5
Æå	q,;.
ÆÛ	q,;\2
Èµ	q,;,6
ÇÚ	q,;/
Ç½	q,;,7
Ç¾	q,;,=1
È¶	q,;,=2
ÇË	q,''2
ÇÜ	q,'.3
È¤	q,;.2
ÇÁ	q,;'5
Çæ	q,;'6
ÇÊ	q,;,=3
È©	q,;,=4
È§	q,;.3
Þç	q,',3
éú	q,',4
Þì	q,'\
åÏ	q,'\2
èý	q,'\3
ôÃ	q,'\4
ç÷	q,,.3
ôð	q,,.4
ØÁ	q,,;
è³	q,,\
íÍ	q,/'2
íÓ	q,/.3
ì¥	q,/\
íá	q,/\2
Ü»	q,;'
ÜË	q,;'2
ÜÎ	q,;'3
è½	q,;'4
èç	q,;'5
÷Ü	q,;'6
ÜÜ	q,;,=5
Üç	q,;,=6
Üõ	q,;,=7
ÝÂ	q,;,==1
ÝÝ	q,;,==2
éÉ	q,;,==3
êÈ	q,;,==4
íà	q,;,==5
ö¥	q,;,==6
öÆ	q,;,==7
Ý¡	q,;.4
Ý½	q,;.5
éÊ	q,;.6
éÔ	q,;.7
éÕ	q,;.=1
í¨	q,;.=2
òË	q,;.=3
ôë	q,;.=4
Úö	q,;;
Ûß	q,;;2
Ü·	q,;;3
Üä	q,;;4
Üñ	q,;;5
Þ­	q,;;6
ñû	q,;;7
óÀ	q,;;=1
÷³	q,;;=2
ÜÍ	q,;\3
ÝÖ	q,;\4
Þ¡	q,;\5
Þ¾	q,;\6
é±	q,;\7
éÑ	q,;\=1
õ¼	q,;\=2
ÇÒ	q;',
Çô	q;',2
Æñ	q;''
Çú	q;',3
Çº	q;''
á«	q;''2
Æç	q;,\
ÇÍ	q;',4
Æè	q;',5
È¦	q;',6
È¸	q;/,
Çç	q;',7
Çù	q;',=1
Ç¶	q;'\
Ç²	q;'\2
Ç­	q;''3
Æ÷	q;',=2
ÇÆ	q;'.
È£	q;,.
á¨	q;''4
ë¬	q;''5
ò°	q;''6
òÞ	q;''7
òé	q;''=1
õÄ	q;''=2
õÎ	q;''=3
àõ	q;',=3
òÇ	q;',=4
òÐ	q;',=5
òß	q;',=6
òø	q;',=7
÷Ä	q;',==1
ßÄ	q;'.2
àÒ	q;'.3
àß	q;'.4
ãÞ	q;'.5
î°	q;'.6
òà	q;'.7
òû	q;'.=1
÷ô	q;'.=2
á©	q;';
òÓ	q;';2
àº	q;'\3
áª	q;'\4
êä	q;'\5
ó½	q;'\6
õè	q;'\7
÷ñ	q;'\=1
êï	q;,'
ò¯	q;,\
Æò	q/,'
Ç·	q/'\
Æø	q/,'2
Çð	q/;,
Çª	q/;;
ÇÇ	q/,;
Æù	q/,\
Ç¨	q/,\2
Æó	q/\,
È«	q/\,2
Çñ	q/;;2
Ç¥	q/,;2
ÇÈ	q/;;3
Çâ	q/,,
Çè	q/,.
ÇÕ	q/,\3
Çï	q/,\4
ÇÎ	q/;,2
ÇÖ	q/;\
Èª	q/;\2
Æê	q/';
Çä	q/';2
Ç¦	q/,,2
Ç¯	q/,,3
È±	q/,\5
Ù»	q/;,3
Çã	q/;.
Çû	q/;'
Ç»	q/',
ÇÝ	q/\.
Ç©	q/,,4
ÇÂ	q/,\6
áì	q/''
ëÔ	q/',2
ð¶	q/',3
öë	q/',4
÷¢	q/',5
Û¾	q/'/
ëÉ	q/'\2
öú	q/'\3
îÔ	q/,'3
îý	q/,,5
ïº	q/,,6
óÜ	q/,,7
óä	q/,,=1
óè	q/,,=2
óé	q/,,=3
í¬	q/,.
ïÏ	q/,.2
ïê	q/,.3
óÌ	q/,;
ï·	q/,\7
ïÆ	q/,\=1
óæ	q/.'
ê¨	q/..
Û§	q/.;
áé	q//'
í©	q//.
ñý	q//.2
Øä	q/;'2
÷ü	q/;'3
Ù´	q/;\3
Ù¹	q/;\4
ÙÝ	q/\,
ôÀ	q/\\
È°	q'./
Çý	q'''
Çü	q',;
Æï	q'''2
Èº	q',;2
ç²	q'''3
ç¹	q'''4
æë	q''.
ç×	q''\
çØ	q''\2
ÛÏ	q'.'
åÒ	q'.\
æÍ	q'/,
Úä	q';;
ÈË	r_
Èô	r2
ÈÊ	r3
Èë	r4
ÈÝ	r5
Èê	r6
ÈÙ	r7
Èç	r=1
ÈÕ	r=2
È»	r=3
Èß	r.''
ÈÏ	r.'\
ÈÃ	r.',
Èò	r.;,
È¾	r..\
Èó	r..,
ÈÜ	r..,2
ÈÛ	r./,
Èì	r.'.
È¼	r./.
È¿	r.,\
ñÅ	r.',2
ñà	r.';
ìü	r.'\2
ä²	r..,3
äá	r...
å¦	r..;
ôÛ	r./\
ÈÓ	r,'/
ÈÖ	r,,.
ÈÅ	r,'.
ÈÍ	r,,.2
ÜÇ	r,;.
Èí	r,'\
È×	r,;,
Èã	r,;,2
ÈÈ	r,'.2
Èè	r,/.
Èà	r,'\2
ÈÇ	r,;.2
Èð	r,,;
ÈØ	r,;,3
Èï	r,;.3
ÈÚ	r,;.4
ÈÀ	r,;\
éí	r,'.3
ò¬	r,..
Üé	r,;'
ÝØ	r,;'2
èã	r,;'3
ÜÛ	r,;,4
Üó	r,;,5
Þ¨	r,;,6
éÅ	r,;,7
÷×	r,;,=1
Ýê	r,;.
èÄ	r,;.2
Þ¸	r,;;
÷·	r,;\2
È½	r;',
Èâ	r;'.
Èä	r;';
ÈÂ	r;'\
òÅ	r;',2
ò¸	r;'.2
àé	r;';2
áÉ	r;'\2
òî	r;'\3
õå	r;'\4
î£	r;,,
ÈÉ	r/,,
ÈÔ	r/;/
ÈÎ	r/;,
Èé	r/.'
ÈÄ	r/''
Èñ	r/,'
Èå	r/;;
ëÃ	r/''2
â¿	r/',
áõ	r/'.
ëÀ	r/'/
ï¨	r/,,2
ïþ	r/,.
ð¦	r/,\
Ù¼	r/;,2
Øð	r/;.
ÈÐ	r'/.
ÈÒ	r''.
Èî	r';'
ÈÑ	r'/,
ÈÌ	r'/.2
ÈÆ	r'''
ÈÞ	r''.2
Èá	r'.\
Èõ	r',,
Èæ	r'';
çÈ	r''.3
æ¬	r'/'
ÉÏ	s_
ÊÇ	s2
Èý	s3
ËÄ	s4
É½	s5
Ë®	s6
Ê«	s7
Êé	s=1
ÉÙ	s=2
Ê®	s=3
ÊÐ	s.,;
ÉÁ	s.;.
ËÏ	s.'.
Éè	s.'\
ÊØ	s...
ÉÇ	s..;
Éç	s.',
Ê¶	s.'.2
Ëß	s.'.3
Éò	s..'
É³	s../
ËÎ	s..\
ÊÓ	s.''
ÊÔ	s.'.4
ÉÀ	s.'/
Êµ	s...2
Éó	s..;2
Ëµ	s.''2
Éñ	s.';
ËÐ	s.';2
Ê©	s.,'
ìª	s.,.
È÷	s..,
ÊÒ	s..,2
Ê×	s./,
Ë¸	s./.
ËÍ	s./\
ÊÑ	s.;.2
ÉÈ	s.',2
Ë­	s.',3
Ë¥	s.,\
É¬	s..,3
Éæ	s../2
ÉÕ	s./'
Ë·	s./,
ÉÌ	s.,,
Êë	s.,.2
Êü	s.,.3
ËÞ	s..,
äÁ	s...3
Éø	s../3
Éî	s..\
Êç	s..\2
ÊÞ	s./,2
Êª	s..,2
ÉÆ	s./,3
Ëì	s./\2
Èû	s..,3
ËÝ	s..,4
ËÜ	s./,4
Êý	s./\3
É÷	s.;.3
Éå	s.;\
ÊÝ	s.,\
Èü	s...4
É¿	s./,5
Êì	s.,.4
Ú·	s.''3
ìë	s.''4
ÚÖ	s.',4
ÚÅ	s.'.
Ú¨	s.';3
ÚÇ	s.';4
ÛÓ	s.,,
ðþ	s.,.5
÷ê	s.,.6
ðð	s.,/
ðÞ	s.,;2
ñµ	s.,\2
ãô	s..,5
